x,y,R,G,B,,
34,23,255,255,255,,
0,24,255,255,255,,
1,24,255,255,255,,
2,24,255,255,255,,
3,24,255,255,255,,
4,24,255,255,255,,
5,24,255,255,255,,
6,24,255,255,255,,
7,24,255,255,255,,
8,24,255,255,255,,
9,24,255,255,255,,
10,24,255,255,255,,
11,24,255,255,255,,
12,24,255,255,255,,
13,24,255,255,255,,
14,24,255,255,255,,
15,24,255,255,255,,
16,24,255,255,255,,
17,24,255,255,255,,
18,24,255,255,255,,
19,24,255,255,255,,
20,24,255,255,255,,
21,24,255,255,255,,
22,24,255,255,255,,
23,24,255,255,255,,
24,24,255,255,255,,
25,24,255,255,255,,
26,24,255,255,255,,
27,24,255,255,255,,
28,24,255,255,255,,
29,24,255,255,255,,
30,24,255,255,255,,
31,24,255,255,255,,
32,24,255,255,255,,
33,24,255,255,255,,
34,24,255,255,255,,
0,25,255,255,255,,
1,25,255,255,255,,
2,25,255,255,255,,
3,25,255,255,255,,
4,25,255,255,255,,
5,25,255,255,255,,
6,25,255,255,255,,
7,25,255,255,255,,
8,25,255,255,255,,
9,25,255,255,255,,
10,25,255,255,255,,
11,25,255,255,255,,
12,25,255,255,255,,
13,25,255,255,255,,
14,25,255,255,255,,
15,25,255,255,255,,
16,25,255,255,255,,
17,25,255,255,255,,
18,25,255,255,255,,
19,25,255,255,255,,
20,25,255,255,255,,
21,25,255,255,255,,
22,25,255,255,255,,
23,25,255,255,255,,
24,25,255,255,255,,
25,25,255,255,255,,
26,25,255,255,255,,
27,25,255,255,255,,
28,25,255,255,255,,
29,25,255,255,255,,
30,25,255,255,255,,
31,25,255,255,255,,
32,25,255,255,255,,
33,25,255,255,255,,
34,25,255,255,255,,
0,26,255,255,255,,
1,26,255,255,255,,
2,26,255,255,255,,
3,26,255,255,255,,
4,26,255,255,255,,
5,26,255,255,255,,
6,26,255,255,255,,
7,26,255,255,255,,
8,26,255,255,255,,
9,26,255,255,255,,
10,26,255,255,255,,
11,26,255,255,255,,
12,26,255,255,255,,
13,26,255,255,255,,
14,26,255,255,255,,
15,26,255,255,255,,
16,26,255,255,255,,
17,26,255,255,255,,
18,26,255,255,255,,
19,26,255,255,255,,
20,26,255,255,255,,
21,26,255,255,255,,
22,26,255,255,255,,
23,26,255,255,255,,
24,26,255,255,255,,
25,26,255,255,255,,
26,26,255,255,255,,
27,26,255,255,255,,
28,26,255,255,255,,
29,26,255,255,255,,
30,26,255,255,255,,
31,26,255,255,255,,
32,26,255,255,255,,
33,26,255,255,255,,
34,26,255,255,255,,
0,27,255,255,255,,
1,27,255,255,255,,
2,27,255,255,255,,
3,27,255,255,255,,
4,27,255,255,255,,
5,27,255,255,255,,
6,27,255,255,255,,
7,27,255,255,255,,
8,27,255,255,255,,
9,27,255,255,255,,
10,27,255,255,255,,
11,27,255,255,255,,
12,27,255,255,255,,
13,27,255,255,255,,
14,27,255,255,255,,
15,27,255,255,255,,
16,27,255,255,255,,
17,27,255,255,255,,
18,27,255,255,255,,
19,27,255,255,255,,
20,27,255,255,255,,
21,27,255,255,255,,
22,27,255,255,255,,
23,27,255,255,255,,
24,27,255,255,255,,
25,27,255,255,255,,
26,27,255,255,255,,
27,27,255,255,255,,
28,27,255,255,255,,
29,27,255,255,255,,
30,27,255,255,255,,
31,27,255,255,255,,
32,27,255,255,255,,
33,27,255,255,255,,
34,27,255,255,255,,
0,28,255,255,255,,
1,28,255,255,255,,
2,28,255,255,255,,
3,28,255,255,255,,
4,28,255,255,255,,
5,28,255,255,255,,
6,28,255,255,255,,
7,28,255,255,255,,
8,28,255,255,255,,
9,28,255,255,255,,
10,28,255,255,255,,
11,28,255,255,255,,
12,28,255,255,255,,
13,28,255,255,255,,
14,28,255,255,255,,
15,28,255,255,255,,
16,28,255,255,255,,
17,28,255,255,255,,
18,28,255,255,255,,
19,28,255,255,255,,
20,28,255,255,255,,
21,28,255,255,255,,
22,28,255,255,255,,
23,28,255,255,255,,
24,28,255,255,255,,
25,28,255,255,255,,
26,28,255,255,255,,
27,28,255,255,255,,
28,28,255,255,255,,
29,28,255,255,255,,
30,28,255,255,255,,
31,28,255,255,255,,
32,28,255,255,255,,
33,28,255,255,255,,
34,28,255,255,255,,
0,29,255,255,255,,
1,29,255,255,255,,
2,29,255,255,255,,
3,29,255,255,255,,
4,29,255,255,255,,
5,29,255,255,255,,
6,29,255,255,255,,
7,29,255,255,255,,
8,29,255,255,255,,
9,29,255,255,255,,
10,29,255,255,255,,
11,29,255,255,255,,
12,29,255,255,255,,
13,29,255,255,255,,
14,29,255,255,255,,
15,29,255,255,255,,
16,29,255,255,255,,
17,29,255,255,255,,
18,29,255,255,255,,
19,29,255,255,255,,
20,29,255,255,255,,
21,29,255,255,255,,
22,29,255,255,255,,
23,29,255,255,255,,
24,29,255,255,255,,
25,29,255,255,255,,
26,29,255,255,255,,
27,29,255,255,255,,
28,29,255,255,255,,
29,29,255,255,255,,
30,29,255,255,255,,
31,29,255,255,255,,
32,29,255,255,255,,
33,29,255,255,255,,
34,29,255,255,255,,
0,30,255,255,255,,
1,30,255,255,255,,
2,30,255,255,255,,
3,30,255,255,255,,
4,30,255,255,255,,
5,30,255,255,255,,
6,30,255,255,255,,
7,30,255,255,255,,
8,30,255,255,255,,
9,30,255,255,255,,
10,30,255,255,255,,
11,30,255,255,255,,
12,30,255,255,255,,
13,30,255,255,255,,
14,30,255,255,255,,
15,30,255,255,255,,
16,30,255,255,255,,
17,30,255,255,255,,
18,30,255,255,255,,
19,30,255,255,255,,
20,30,255,255,255,,
21,30,255,255,255,,
22,30,255,255,255,,
23,30,255,255,255,,
24,30,255,255,255,,
25,30,255,255,255,,
26,30,255,255,255,,
27,30,255,255,255,,
28,30,255,255,255,,
29,30,255,255,255,,
30,30,255,255,255,,
31,30,255,255,255,,
32,30,255,255,255,,
33,30,255,255,255,,
34,30,255,255,255,,
0,31,255,255,255,,
1,31,255,255,255,,
2,31,255,255,255,,
3,31,255,255,255,,
4,31,255,255,255,,
5,31,255,255,255,,
6,31,255,255,255,,
7,31,255,255,255,,
8,31,255,255,255,,
9,31,255,255,255,,
10,31,255,255,255,,
11,31,255,255,255,,
12,31,255,255,255,,
13,31,255,255,255,,
14,31,255,255,255,,
15,31,255,255,255,,
16,31,255,255,255,,
17,31,255,255,255,,
18,31,255,255,255,,
19,31,255,255,255,,
20,31,255,255,255,,
21,31,255,255,255,,
22,31,255,255,255,,
23,31,255,255,255,,
24,31,255,255,255,,
25,31,255,255,255,,
26,31,255,255,255,,
27,31,255,255,255,,
28,31,255,255,255,,
29,31,255,255,255,,
30,31,255,255,255,,
31,31,255,255,255,,
32,31,255,255,255,,
33,31,255,255,255,,
34,31,255,255,255,,
0,32,255,255,255,,
1,32,255,255,255,,
2,32,255,255,255,,
3,32,255,255,255,,
4,32,255,255,255,,
5,32,255,255,255,,
6,32,255,255,255,,
7,32,255,255,255,,
8,32,255,255,255,,
9,32,255,255,255,,
10,32,255,255,255,,
11,32,255,255,255,,
12,32,255,255,255,,
13,32,255,255,255,,
14,32,255,255,255,,
15,32,255,255,255,,
16,32,255,255,255,,
17,32,255,255,255,,
18,32,255,255,255,,
19,32,255,255,255,,
20,32,255,255,255,,
21,32,255,255,255,,
22,32,255,255,255,,
23,32,255,255,255,,
24,32,255,255,255,,
25,32,255,255,255,,
26,32,255,255,255,,
27,32,255,255,255,,
28,32,255,255,255,,
29,32,255,255,255,,
30,32,255,255,255,,
31,32,255,255,255,,
32,32,255,255,255,,
33,32,255,255,255,,
34,32,255,255,255,,
0,33,255,255,255,,
1,33,255,255,255,,
2,33,255,255,255,,
3,33,255,255,255,,
4,33,255,255,255,,
5,33,255,255,255,,
6,33,255,255,255,,
7,33,255,255,255,,
8,33,255,255,255,,
9,33,255,255,255,,
10,33,255,255,255,,
11,33,255,255,255,,
12,33,255,255,255,,
13,33,255,255,255,,
14,33,255,255,255,,
15,33,255,255,255,,
16,33,255,255,255,,
17,33,255,255,255,,
18,33,255,255,255,,
19,33,255,255,255,,
20,33,255,255,255,,
21,33,255,255,255,,
22,33,255,255,255,,
23,33,255,255,255,,
24,33,255,255,255,,
25,33,255,255,255,,
26,33,255,255,255,,
27,33,255,255,255,,
28,33,255,255,255,,
29,33,255,255,255,,
30,33,255,255,255,,
31,33,255,255,255,,
32,33,255,255,255,,
33,33,255,255,255,,
34,33,255,255,255,,
0,34,255,255,255,,
1,34,255,255,255,,
2,34,255,255,255,,
3,34,255,255,255,,
4,34,255,255,255,,
5,34,255,255,255,,
6,34,255,255,255,,
7,34,255,255,255,,
8,34,255,255,255,,
9,34,255,255,255,,
10,34,255,255,255,,
11,34,255,255,255,,
12,34,255,255,255,,
13,34,255,255,255,,
14,34,255,255,255,,
15,34,255,255,255,,
16,34,255,255,255,,
17,34,255,255,255,,
18,34,255,255,255,,
19,34,255,255,255,,
20,34,255,255,255,,
21,34,255,255,255,,
22,34,255,255,255,,
23,34,255,255,255,,
24,34,255,255,255,,
25,34,255,255,255,,
26,34,255,255,255,,
27,34,255,255,255,,
28,34,255,255,255,,
29,34,255,255,255,,
30,34,255,255,255,,
31,34,255,255,255,,
32,34,255,255,255,,
33,34,255,255,255,,
34,34,255,255,255,,
0,35,255,255,255,,
1,35,255,255,255,,
2,35,255,255,255,,
3,35,255,255,255,,
4,35,255,255,255,,
5,35,255,255,255,,
6,35,255,255,255,,
7,35,255,255,255,,
8,35,255,255,255,,
9,35,255,255,255,,
10,35,255,255,255,,
11,35,255,255,255,,
12,35,255,255,255,,
13,35,255,255,255,,
14,35,255,255,255,,
15,35,255,255,255,,
16,35,255,255,255,,
17,35,255,255,255,,
18,35,255,255,255,,
19,35,255,255,255,,
20,35,255,255,255,,
21,35,255,255,255,,
22,35,255,255,255,,
23,35,255,255,255,,
24,35,255,255,255,,
25,35,255,255,255,,
26,35,255,255,255,,
27,35,255,255,255,,
28,35,255,255,255,,
29,35,255,255,255,,
30,35,255,255,255,,
31,35,255,255,255,,
32,35,255,255,255,,
33,35,255,255,255,,
34,35,255,255,255,,
,,,,,,
,,,,,,
,,,,,,
0,0,255,255,255,,souradniceVsechBarevObrazku-19.json
1,0,255,255,255,,
2,0,255,255,255,,
3,0,255,255,255,,
4,0,255,255,255,,
5,0,255,255,255,,
6,0,255,255,255,,
7,0,255,255,255,,
8,0,255,255,255,,
9,0,255,255,255,,
10,0,255,255,255,,
11,0,255,255,255,,
12,0,255,255,255,,
13,0,255,255,255,,
14,0,255,255,255,,
15,0,255,255,255,,
16,0,255,255,255,,
17,0,255,255,255,,
18,0,255,255,255,,
19,0,255,255,255,,
20,0,255,255,255,,
21,0,255,255,255,,
22,0,255,255,255,,
23,0,255,255,255,,
24,0,255,255,255,,
25,0,255,255,255,,
26,0,255,255,255,,
27,0,255,255,255,,
28,0,255,255,255,,
29,0,255,255,255,,
30,0,255,255,255,,
31,0,255,255,255,,
32,0,255,255,255,,
33,0,255,255,255,,
34,0,255,255,255,,
0,1,255,255,255,,
1,1,255,255,255,,
2,1,255,255,255,,
3,1,255,255,255,,
4,1,255,255,255,,
5,1,255,255,255,,
6,1,255,255,255,,
7,1,255,255,255,,
8,1,255,255,255,,
9,1,255,255,255,,
10,1,255,255,255,,
11,1,255,255,255,,
12,1,255,255,255,,
13,1,255,255,255,,
14,1,255,255,255,,
15,1,255,255,255,,
16,1,255,255,255,,
17,1,255,255,255,,
18,1,255,255,255,,
19,1,255,255,255,,
20,1,255,255,255,,
21,1,255,255,255,,
22,1,255,255,255,,
23,1,255,255,255,,
24,1,255,255,255,,
25,1,255,255,255,,
26,1,255,255,255,,
27,1,255,255,255,,
28,1,255,255,255,,
29,1,255,255,255,,
30,1,255,255,255,,
31,1,255,255,255,,
32,1,255,255,255,,
33,1,255,255,255,,
34,1,255,255,255,,
0,2,255,255,255,,
1,2,255,255,255,,
2,2,255,255,255,,
3,2,255,255,255,,
4,2,255,255,255,,
5,2,255,255,255,,
6,2,255,255,255,,
7,2,255,255,255,,
8,2,255,255,255,,
9,2,255,255,255,,
10,2,255,255,255,,
11,2,255,255,255,,
12,2,255,255,255,,
13,2,255,255,255,,
14,2,255,255,255,,
15,2,255,255,255,,
16,2,255,255,255,,
17,2,255,255,255,,
18,2,255,255,255,,
19,2,255,255,255,,
20,2,255,255,255,,
21,2,255,255,255,,
22,2,255,255,255,,
23,2,255,255,255,,
24,2,255,255,255,,
25,2,255,255,255,,
26,2,255,255,255,,
27,2,255,255,255,,
28,2,255,255,255,,
29,2,255,255,255,,
30,2,255,255,255,,
31,2,255,255,255,,
32,2,255,255,255,,
33,2,255,255,255,,
34,2,255,255,255,,
0,3,255,255,255,,
1,3,255,255,255,,
2,3,255,255,255,,
3,3,255,255,255,,
4,3,255,255,255,,
5,3,255,255,255,,
6,3,255,255,255,,
7,3,255,255,255,,
8,3,255,255,255,,
9,3,255,255,255,,
10,3,255,255,255,,
11,3,255,255,255,,
12,3,255,255,255,,
13,3,255,255,255,,
14,3,255,255,255,,
15,3,255,255,255,,
16,3,255,255,255,,
17,3,255,255,255,,
18,3,255,255,255,,
19,3,255,255,255,,
20,3,255,255,255,,
21,3,255,255,255,,
22,3,255,255,255,,
23,3,255,255,255,,
24,3,255,255,255,,
25,3,255,255,255,,
26,3,255,255,255,,
27,3,255,255,255,,
28,3,255,255,255,,
29,3,255,255,255,,
30,3,255,255,255,,
31,3,255,255,255,,
32,3,255,255,255,,
33,3,255,255,255,,
34,3,255,255,255,,
0,4,255,255,255,,
1,4,255,255,255,,
2,4,255,255,255,,
3,4,255,255,255,,
4,4,255,255,255,,
5,4,255,255,255,,
6,4,255,255,255,,
7,4,255,255,255,,
8,4,255,255,255,,
9,4,255,255,255,,
10,4,255,255,255,,
11,4,255,255,255,,
12,4,255,255,255,,
13,4,255,255,255,,
14,4,255,255,255,,
15,4,255,255,255,,
16,4,255,255,255,,
17,4,255,255,255,,
18,4,255,255,255,,
19,4,255,255,255,,
20,4,255,255,255,,
21,4,255,255,255,,
22,4,255,255,255,,
23,4,255,255,255,,
24,4,255,255,255,,
25,4,255,255,255,,
26,4,255,255,255,,
27,4,255,255,255,,
28,4,255,255,255,,
29,4,255,255,255,,
30,4,255,255,255,,
31,4,255,255,255,,
32,4,255,255,255,,
33,4,255,255,255,,
34,4,255,255,255,,
0,5,255,255,255,,
1,5,255,255,255,,
2,5,255,255,255,,
3,5,255,255,255,,
4,5,255,255,255,,
5,5,255,255,255,,
6,5,255,255,255,,
7,5,255,255,255,,
8,5,255,255,255,,
9,5,255,255,255,,
10,5,255,255,255,,
11,5,255,255,255,,
12,5,255,255,255,,
13,5,255,255,255,,
14,5,255,255,255,,
15,5,255,255,255,,
16,5,255,255,255,,
17,5,255,255,255,,
18,5,255,255,255,,
19,5,255,255,255,,
20,5,255,255,255,,
21,5,255,255,255,,
22,5,255,255,255,,
23,5,255,255,255,,
24,5,255,255,255,,
25,5,255,255,255,,
26,5,255,255,255,,
27,5,255,255,255,,
28,5,255,255,255,,
29,5,255,255,255,,
30,5,255,255,255,,
31,5,255,255,255,,
32,5,255,255,255,,
33,5,255,255,255,,
34,5,255,255,255,,
0,6,255,255,255,,
1,6,255,255,255,,
2,6,255,255,255,,
3,6,255,255,255,,
4,6,255,255,255,,
5,6,255,255,255,,
6,6,255,255,255,,
7,6,255,255,255,,
8,6,255,255,255,,
9,6,255,255,255,,
10,6,255,255,255,,
11,6,255,255,255,,
12,6,255,255,255,,
13,6,255,255,255,,
14,6,255,255,255,,
15,6,255,255,255,,
16,6,255,255,255,,
17,6,255,255,255,,
18,6,255,255,255,,
19,6,255,255,255,,
20,6,255,255,255,,
21,6,255,255,255,,
22,6,255,255,255,,
23,6,255,255,255,,
24,6,255,255,255,,
25,6,255,255,255,,
26,6,255,255,255,,
27,6,255,255,255,,
28,6,255,255,255,,
29,6,255,255,255,,
30,6,255,255,255,,
31,6,255,255,255,,
32,6,255,255,255,,
33,6,255,255,255,,
34,6,255,255,255,,
0,7,255,255,255,,
1,7,255,255,255,,
2,7,255,255,255,,
3,7,255,255,255,,
4,7,255,255,255,,
5,7,255,255,255,,
6,7,255,255,255,,
7,7,255,255,255,,
8,7,255,255,255,,
9,7,255,255,255,,
10,7,255,255,255,,
11,7,255,255,255,,
12,7,255,255,255,,
13,7,255,255,255,,
14,7,255,255,255,,
15,7,255,255,255,,
16,7,255,255,255,,
17,7,255,255,255,,
18,7,255,255,255,,
19,7,255,255,255,,
20,7,255,255,255,,
21,7,255,255,255,,
22,7,255,255,255,,
23,7,255,255,255,,
24,7,255,255,255,,
25,7,255,255,255,,
26,7,255,255,255,,
27,7,255,255,255,,
28,7,255,255,255,,
29,7,255,255,255,,
30,7,255,255,255,,
31,7,255,255,255,,
32,7,255,255,255,,
33,7,255,255,255,,
34,7,255,255,255,,
0,8,255,255,255,,
1,8,255,255,255,,
2,8,255,255,255,,
3,8,255,255,255,,
4,8,255,255,255,,
5,8,255,255,255,,
6,8,255,255,255,,
7,8,255,255,255,,
8,8,255,255,255,,
9,8,255,255,255,,
10,8,255,255,255,,
11,8,255,255,255,,
12,8,255,255,255,,
13,8,255,255,255,,
14,8,255,255,255,,
15,8,255,255,255,,
16,8,255,255,255,,
17,8,255,255,255,,
18,8,255,255,255,,
19,8,255,255,255,,
20,8,255,255,255,,
21,8,255,255,255,,
22,8,255,255,255,,
23,8,255,255,255,,
24,8,255,255,255,,
25,8,255,255,255,,
26,8,255,255,255,,
27,8,255,255,255,,
28,8,255,255,255,,
29,8,255,255,255,,
30,8,255,255,255,,
31,8,255,255,255,,
32,8,255,255,255,,
33,8,255,255,255,,
34,8,255,255,255,,
0,9,255,255,255,,
1,9,255,255,255,,
2,9,255,255,255,,
3,9,255,255,255,,
4,9,255,255,255,,
5,9,255,255,255,,
6,9,255,255,255,,
7,9,255,255,255,,
8,9,255,255,255,,
9,9,255,219,144,,
10,9,58,0,0,,
11,9,0,0,0,,
12,9,0,102,182,,
13,9,219,255,255,,
14,9,255,255,255,,
15,9,255,255,255,,
16,9,255,255,255,,
17,9,255,255,255,,
18,9,255,255,255,,
19,9,255,255,255,,
20,9,255,255,255,,
21,9,255,255,255,,
22,9,255,255,255,,
23,9,255,255,255,,
24,9,255,255,255,,
25,9,255,255,255,,
26,9,255,255,255,,
27,9,255,255,255,,
28,9,255,255,255,,
29,9,255,255,255,,
30,9,255,255,255,,
31,9,255,255,255,,
32,9,255,255,255,,
33,9,255,255,255,,
34,9,255,255,255,,
0,10,255,255,255,,
1,10,255,255,255,,
2,10,255,255,255,,
3,10,255,255,255,,
4,10,255,255,255,,
5,10,255,255,255,,
6,10,255,255,255,,
7,10,255,255,255,,
8,10,255,255,255,,
9,10,255,219,144,,
10,10,58,0,0,,
11,10,0,0,0,,
12,10,0,58,144,,
13,10,219,255,255,,
14,10,255,255,255,,
15,10,255,255,255,,
16,10,255,255,255,,
17,10,255,255,255,,
18,10,255,255,255,,
19,10,255,255,255,,
20,10,255,255,255,,
21,10,255,255,255,,
22,10,255,255,255,,
23,10,255,255,255,,
24,10,255,255,255,,
25,10,255,255,255,,
26,10,255,255,255,,
27,10,255,255,255,,
28,10,255,255,255,,
29,10,255,255,255,,
30,10,255,255,255,,
31,10,255,255,255,,
32,10,255,255,255,,
33,10,255,255,255,,
34,10,255,255,255,,
0,11,255,255,255,,
1,11,255,255,255,,
2,11,255,255,255,,
3,11,255,255,255,,
4,11,255,255,255,,
5,11,255,255,255,,
6,11,255,255,255,,
7,11,255,255,255,,
8,11,255,255,255,,
9,11,255,219,144,,
10,11,58,0,0,,
11,11,0,0,0,,
12,11,0,58,144,,
13,11,219,255,255,,
14,11,255,255,255,,
15,11,255,255,255,,
16,11,255,255,255,,
17,11,255,255,255,,
18,11,255,255,255,,
19,11,255,255,255,,
20,11,255,255,255,,
21,11,255,255,255,,
22,11,255,255,255,,
23,11,255,255,255,,
24,11,255,255,255,,
25,11,255,255,255,,
26,11,255,255,255,,
27,11,255,255,255,,
28,11,255,255,255,,
29,11,255,255,255,,
30,11,255,255,255,,
31,11,255,255,255,,
32,11,255,255,255,,
33,11,255,255,255,,
34,11,255,255,255,,
0,12,255,255,255,,
1,12,255,255,255,,
2,12,255,255,255,,
3,12,255,255,255,,
4,12,255,255,255,,
5,12,255,255,255,,
6,12,255,255,255,,
7,12,255,255,255,,
8,12,182,102,0,,
9,12,0,0,0,,
10,12,0,0,0,,
11,12,0,0,0,,
12,12,0,0,0,,
13,12,0,0,0,,
14,12,0,0,0,,
15,12,58,144,219,,
16,12,255,255,255,,
17,12,255,255,255,,
18,12,255,255,255,,
19,12,255,255,255,,
20,12,255,255,255,,
21,12,255,255,255,,
22,12,255,255,255,,
23,12,255,255,255,,
24,12,255,255,255,,
25,12,255,255,255,,
26,12,255,255,255,,
27,12,255,255,255,,
28,12,255,255,255,,
29,12,255,255,255,,
30,12,255,255,255,,
31,12,255,255,255,,
32,12,255,255,255,,
33,12,255,255,255,,
34,12,255,255,255,,
0,13,255,255,255,,
1,13,255,255,255,,
2,13,255,255,255,,
3,13,255,255,255,,
4,13,255,255,255,,
5,13,255,255,255,,
6,13,255,255,255,,
7,13,255,255,255,,
8,13,182,102,0,,
9,13,0,0,0,,
10,13,0,0,0,,
11,13,0,0,0,,
12,13,0,0,0,,
13,13,0,0,0,,
14,13,0,0,0,,
15,13,58,144,219,,
16,13,255,255,255,,
17,13,255,255,255,,
18,13,255,255,255,,
19,13,255,255,255,,
20,13,255,255,255,,
21,13,255,255,255,,
22,13,255,255,255,,
23,13,255,255,255,,
24,13,255,255,255,,
25,13,255,255,255,,
26,13,255,255,255,,
27,13,255,255,255,,
28,13,255,255,255,,
29,13,255,255,255,,
30,13,255,255,255,,
31,13,255,255,255,,
32,13,255,255,255,,
33,13,255,255,255,,
34,13,255,255,255,,
0,14,255,255,255,,
1,14,255,255,255,,
2,14,255,255,255,,
3,14,255,255,255,,
4,14,255,255,255,,
5,14,255,255,255,,
6,14,255,255,255,,
7,14,255,255,255,,
8,14,255,255,255,,
9,14,255,219,144,,
10,14,58,0,0,,
11,14,0,0,0,,
12,14,0,58,144,,
13,14,219,255,255,,
14,14,255,255,255,,
15,14,255,255,255,,
16,14,255,255,255,,
17,14,255,255,255,,
18,14,255,255,255,,
19,14,255,255,255,,
20,14,255,255,255,,
21,14,255,255,255,,
22,14,255,255,255,,
23,14,255,255,255,,
24,14,255,255,255,,
25,14,255,255,255,,
26,14,255,255,255,,
27,14,255,255,255,,
28,14,255,255,255,,
29,14,255,255,255,,
30,14,255,255,255,,
31,14,255,255,255,,
32,14,255,255,255,,
33,14,255,255,255,,
34,14,255,255,255,,
0,15,255,255,255,,
1,15,255,255,255,,
2,15,255,255,255,,
3,15,255,255,255,,
4,15,255,255,255,,
5,15,255,255,255,,
6,15,255,255,255,,
7,15,255,255,255,,
8,15,255,255,255,,
9,15,255,219,144,,
10,15,58,0,0,,
11,15,0,0,0,,
12,15,0,58,144,,
13,15,219,255,255,,
14,15,255,255,255,,
15,15,255,255,255,,
16,15,255,255,255,,
17,15,255,255,255,,
18,15,255,255,255,,
19,15,255,255,255,,
20,15,255,255,255,,
21,15,255,255,255,,
22,15,255,255,255,,
23,15,255,255,255,,
24,15,255,255,255,,
25,15,255,255,255,,
26,15,255,255,255,,
27,15,255,255,255,,
28,15,255,255,255,,
29,15,255,255,255,,
30,15,255,255,255,,
31,15,255,255,255,,
32,15,255,255,255,,
33,15,255,255,255,,
34,15,255,255,255,,
0,16,255,255,255,,
1,16,255,255,255,,
2,16,255,255,255,,
3,16,255,255,255,,
4,16,255,255,255,,
5,16,255,255,255,,
6,16,255,255,255,,
7,16,255,255,255,,
8,16,255,255,255,,
9,16,255,219,144,,
10,16,58,0,0,,
11,16,0,0,0,,
12,16,0,58,144,,
13,16,219,255,255,,
14,16,255,255,255,,
15,16,255,255,255,,
16,16,255,255,255,,
17,16,255,255,255,,
18,16,255,255,255,,
19,16,255,255,255,,
20,16,255,255,255,,
21,16,255,255,255,,
22,16,255,255,255,,
23,16,255,255,255,,
24,16,255,255,255,,
25,16,255,255,255,,
26,16,255,255,255,,
27,16,255,255,255,,
28,16,255,255,255,,
29,16,255,255,255,,
30,16,255,255,255,,
31,16,255,255,255,,
32,16,255,255,255,,
33,16,255,255,255,,
34,16,255,255,255,,
0,17,255,255,255,,
1,17,255,255,255,,
2,17,255,255,255,,
3,17,255,255,255,,
4,17,255,255,255,,
5,17,255,255,255,,
6,17,255,255,255,,
7,17,255,255,255,,
8,17,255,255,255,,
9,17,255,219,144,,
10,17,58,0,0,,
11,17,0,0,0,,
12,17,0,58,144,,
13,17,219,255,255,,
14,17,255,255,255,,
15,17,255,255,255,,
16,17,255,255,255,,
17,17,255,255,255,,
18,17,255,255,255,,
19,17,255,255,255,,
20,17,255,255,255,,
21,17,255,255,255,,
22,17,255,255,255,,
23,17,255,255,255,,
24,17,255,255,255,,
25,17,255,255,255,,
26,17,255,255,255,,
27,17,255,255,255,,
28,17,255,255,255,,
29,17,255,255,255,,
30,17,255,255,255,,
31,17,255,255,255,,
32,17,255,255,255,,
33,17,255,255,255,,
34,17,255,255,255,,
0,18,255,255,255,,
1,18,255,255,255,,
2,18,255,255,255,,
3,18,255,255,255,,
4,18,255,255,255,,
5,18,255,255,255,,
6,18,255,255,255,,
7,18,255,255,255,,
8,18,255,255,255,,
9,18,255,219,144,,
10,18,58,0,0,,
11,18,0,0,0,,
12,18,0,58,144,,
13,18,219,255,255,,
14,18,255,255,255,,
15,18,255,255,255,,
16,18,255,255,255,,
17,18,255,255,255,,
18,18,255,255,255,,
19,18,255,255,255,,
20,18,255,255,255,,
21,18,255,255,255,,
22,18,255,255,255,,
23,18,255,255,255,,
24,18,255,255,255,,
25,18,255,255,255,,
26,18,255,255,255,,
27,18,255,255,255,,
28,18,255,255,255,,
29,18,255,255,255,,
30,18,255,255,255,,
31,18,255,255,255,,
32,18,255,255,255,,
33,18,255,255,255,,
34,18,255,255,255,,
0,19,255,255,255,,
1,19,255,255,255,,
2,19,255,255,255,,
3,19,255,255,255,,
4,19,255,255,255,,
5,19,255,255,255,,
6,19,255,255,255,,
7,19,255,255,255,,
8,19,255,255,255,,
9,19,255,219,144,,
10,19,58,0,0,,
11,19,0,0,0,,
12,19,0,58,144,,
13,19,219,255,255,,
14,19,255,255,255,,
15,19,255,255,255,,
16,19,255,255,255,,
17,19,255,255,255,,
18,19,255,255,255,,
19,19,255,255,255,,
20,19,255,255,255,,
21,19,255,255,255,,
22,19,255,255,255,,
23,19,255,255,255,,
24,19,255,255,255,,
25,19,255,255,255,,
26,19,255,255,255,,
27,19,255,255,255,,
28,19,255,255,255,,
29,19,255,255,255,,
30,19,255,255,255,,
31,19,255,255,255,,
32,19,255,255,255,,
33,19,255,255,255,,
34,19,255,255,255,,
0,20,255,255,255,,
1,20,255,255,255,,
2,20,255,255,255,,
3,20,255,255,255,,
4,20,255,255,255,,
5,20,255,255,255,,
6,20,255,255,255,,
7,20,255,255,255,,
8,20,255,255,255,,
9,20,255,255,182,,
10,20,102,0,0,,
11,20,0,0,0,,
12,20,0,0,102,,
13,20,182,219,255,,
14,20,255,255,255,,
15,20,219,255,255,,
16,20,255,255,255,,
17,20,255,255,255,,
18,20,255,255,255,,
19,20,255,255,255,,
20,20,255,255,255,,
21,20,255,255,255,,
22,20,255,255,255,,
23,20,255,255,255,,
24,20,255,255,255,,
25,20,255,255,255,,
26,20,255,255,255,,
27,20,255,255,255,,
28,20,255,255,255,,
29,20,255,255,255,,
30,20,255,255,255,,
31,20,255,255,255,,
32,20,255,255,255,,
33,20,255,255,255,,
34,20,255,255,255,,
0,21,255,255,255,,
1,21,255,255,255,,
2,21,255,255,255,,
3,21,255,255,255,,
4,21,255,255,255,,
5,21,255,255,255,,
